
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/operators/map.ts:53:12
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/src/internal/util/lift.ts:24:18)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:217:22
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 389 of 835[31m (2 FAILED)[39m (0 secs / 0.622 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 390 of 835[31m (2 FAILED)[39m (0 secs / 0.622 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 391 of 835[31m (2 FAILED)[39m (0 secs / 0.623 secs)
[1A[2KWARN: [36m'Erreur lors du chargement des équipes:', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/teams/services/team-detail-data.service.spec.ts:152:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/operators/map.ts:53:12
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/src/internal/util/lift.ts:24:18)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:217:22
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 391 of 835[31m (2 FAILED)[39m (0 secs / 0.623 secs)
WARN: 'Erreur lors du chargement des équipes:', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/teams/services/team-detail-data.service.spec.ts:152:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/operators/map.ts:53:12
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/src/internal/util/lift.ts:24:18)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:217:22
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 392 of 835[31m (2 FAILED)[39m (0 secs / 0.623 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 393 of 835[31m (2 FAILED)[39m (0 secs / 0.625 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 394 of 835[31m (2 FAILED)[39m (0 secs / 0.627 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 395 of 835[31m (2 FAILED)[39m (0 secs / 0.628 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 396 of 835[31m (2 FAILED)[39m (0 secs / 0.63 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 397 of 835[31m (2 FAILED)[39m (0 secs / 0.632 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 398 of 835[31m (2 FAILED)[39m (0 secs / 0.633 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 399 of 835[31m (2 FAILED)[39m (0 secs / 0.635 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 400 of 835[31m (2 FAILED)[39m (0 secs / 0.637 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 401 of 835[31m (2 FAILED)[39m (0 secs / 0.638 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 402 of 835[31m (2 FAILED)[39m (0 secs / 0.64 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 403 of 835[31m (2 FAILED)[39m (0 secs / 0.642 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 404 of 835[31m (2 FAILED)[39m (0 secs / 0.643 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 405 of 835[31m (2 FAILED)[39m (0 secs / 0.645 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 406 of 835[31m (2 FAILED)[39m (0 secs / 0.646 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 407 of 835[31m (2 FAILED)[39m (0 secs / 0.647 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 408 of 835[31m (2 FAILED)[39m (0 secs / 0.648 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 409 of 835[31m (2 FAILED)[39m (0 secs / 0.649 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 410 of 835[31m (2 FAILED)[39m (0 secs / 0.651 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 411 of 835[31m (2 FAILED)[39m (0 secs / 0.652 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 412 of 835[31m (2 FAILED)[39m (0 secs / 0.654 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 413 of 835[31m (2 FAILED)[39m (0 secs / 0.655 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 414 of 835[31m (2 FAILED)[39m (0 secs / 0.656 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 415 of 835[31m (2 FAILED)[39m (0 secs / 0.658 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 416 of 835[31m (2 FAILED)[39m (0 secs / 0.677 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 417 of 835[31m (2 FAILED)[39m (0 secs / 0.682 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 418 of 835[31m (2 FAILED)[39m (0 secs / 0.686 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 419 of 835[31m (2 FAILED)[39m (0 secs / 0.688 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 420 of 835[31m (2 FAILED)[39m (0 secs / 0.689 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 421 of 835[31m (2 FAILED)[39m (0 secs / 0.691 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 422 of 835[31m (2 FAILED)[39m (0 secs / 0.692 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 423 of 835[31m (2 FAILED)[39m (0 secs / 0.694 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 424 of 835[31m (2 FAILED)[39m (0 secs / 0.696 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 425 of 835[31m (2 FAILED)[39m (0 secs / 0.697 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 426 of 835[31m (2 FAILED)[39m (0 secs / 0.699 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 427 of 835[31m (2 FAILED)[39m (0 secs / 0.7 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 428 of 835[31m (2 FAILED)[39m (0 secs / 0.7 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 429 of 835[31m (2 FAILED)[39m (0 secs / 0.701 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 430 of 835[31m (2 FAILED)[39m (0 secs / 0.702 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 431 of 835[31m (2 FAILED)[39m (0 secs / 0.702 secs)
[1A[2KLOG: [36m'✅ TEST PASSED: Statistics now show correct player count'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 431 of 835[31m (2 FAILED)[39m (0 secs / 0.702 secs)
LOG: '✅ TEST PASSED: Statistics now show correct player count'
[1A[2KLOG: [36m'📊 Total players: 147 (expected: 147)'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 431 of 835[31m (2 FAILED)[39m (0 secs / 0.702 secs)
LOG: '📊 Total players: 147 (expected: 147)'
[1A[2KLOG: [36m'💰 Total points: 12500000 (should be > 6604)'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 431 of 835[31m (2 FAILED)[39m (0 secs / 0.702 secs)
LOG: '💰 Total points: 12500000 (should be > 6604)'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 432 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
[1A[2KWARN: [36m'⚠️ REGRESSION DETECTED: Backend still returns 12 players instead of 147'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 432 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
WARN: '⚠️ REGRESSION DETECTED: Backend still returns 12 players instead of 147'
[1A[2KWARN: [36m'🔧 Fix needed in LeaderboardService.getLeaderboardStats()'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 432 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
WARN: '🔧 Fix needed in LeaderboardService.getLeaderboardStats()'
[1A[2KWARN: [36m'📝 Check that playerRepository.findAll() returns all CSV players'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 432 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
WARN: '📝 Check that playerRepository.findAll() returns all CSV players'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 433 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
[1A[2KLOG: [36m'⏱️ API call duration: 0.00ms'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 433 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
LOG: '⏱️ API call duration: 0.00ms'
[1A[2KLOG: [36m'📊 Players retrieved: 147'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 433 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
LOG: '📊 Players retrieved: 147'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 434 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
[1A[2KLOG: [36m'✅ Integration test passed: All endpoints consistent'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 434 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
LOG: '✅ Integration test passed: All endpoints consistent'
[1A[2KLOG: [36m'📊 Stats players: 147'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 434 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
LOG: '📊 Stats players: 147'
[1A[2KLOG: [36m'👥 Leaderboard teams: 3'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 434 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
LOG: '👥 Leaderboard teams: 3'
[1A[2KLOG: [36m'🎮 Total players in teams: 147'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 434 of 835[31m (2 FAILED)[39m (0 secs / 0.703 secs)
LOG: '🎮 Total players in teams: 147'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 435 of 835[31m (2 FAILED)[39m (0 secs / 0.704 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 436 of 835[31m (2 FAILED)[39m (0 secs / 0.705 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 437 of 835[31m (2 FAILED)[39m (0 secs / 0.706 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 438 of 835[31m (2 FAILED)[39m (0 secs / 0.706 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 439 of 835[31m (2 FAILED)[39m (0 secs / 0.707 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 440 of 835[31m (2 FAILED)[39m (0 secs / 0.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 441 of 835[31m (2 FAILED)[39m (0 secs / 0.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 442 of 835[31m (2 FAILED)[39m (0 secs / 0.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 443 of 835[31m (2 FAILED)[39m (0 secs / 0.71 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 444 of 835[31m (2 FAILED)[39m (0 secs / 0.71 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 445 of 835[31m (2 FAILED)[39m (0 secs / 0.711 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 446 of 835[31m (2 FAILED)[39m (0 secs / 0.712 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 447 of 835[31m (2 FAILED)[39m (0 secs / 0.712 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 448 of 835[31m (2 FAILED)[39m (0 secs / 0.712 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 449 of 835[31m (2 FAILED)[39m (0 secs / 0.713 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 450 of 835[31m (2 FAILED)[39m (0 secs / 0.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 451 of 835[31m (2 FAILED)[39m (0 secs / 0.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 452 of 835[31m (2 FAILED)[39m (0 secs / 0.717 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 453 of 835[31m (2 FAILED)[39m (0 secs / 0.718 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 454 of 835[31m (2 FAILED)[39m (0 secs / 0.719 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 455 of 835[31m (2 FAILED)[39m (0 secs / 0.72 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 456 of 835[31m (2 FAILED)[39m (0 secs / 0.72 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 457 of 835[31m (2 FAILED)[39m (0 secs / 0.721 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 458 of 835[31m (2 FAILED)[39m (0 secs / 0.721 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 459 of 835[31m (2 FAILED)[39m (0 secs / 0.722 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 460 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 461 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 462 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 463 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 464 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 465 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 466 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 467 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 468 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 469 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 470 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 471 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 472 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 473 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 474 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 475 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 476 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 477 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 478 of 835[31m (2 FAILED)[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 479 of 835[31m (2 FAILED)[39m (0 secs / 0.724 secs)
[1A[2KERROR: [36m'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 0, statusText: 'Unknown Error', url: 'http://localhost:8080/api/drafts/game-123/board-state', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/board-state: 0 ', error: ErrorEvent{isTrusted: false}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 479 of 835[31m (2 FAILED)[39m (0 secs / 0.724 secs)
ERROR: 'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 0, statusText: 'Unknown Error', url: 'http://localhost:8080/api/drafts/game-123/board-state', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/board-state: 0 ', error: ErrorEvent{isTrusted: false}}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 480 of 835[31m (2 FAILED)[39m (0 secs / 0.724 secs)
[1A[2KERROR: [36m'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Internal Server Error', url: 'http://localhost:8080/api/drafts/game-123/board-state', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/board-state: 500 Internal Server Error', error: Object{error: 'Internal server error'}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 480 of 835[31m (2 FAILED)[39m (0 secs / 0.724 secs)
ERROR: 'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Internal Server Error', url: 'http://localhost:8080/api/drafts/game-123/board-state', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/board-state: 500 Internal Server Error', error: Object{error: 'Internal server error'}}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 481 of 835[31m (2 FAILED)[39m (0 secs / 0.725 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 482 of 835[31m (2 FAILED)[39m (0 secs / 0.726 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 483 of 835[31m (2 FAILED)[39m (0 secs / 0.726 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 484 of 835[31m (2 FAILED)[39m (0 secs / 0.727 secs)
[1A[2KERROR: [36m'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 400, statusText: 'Bad Request', url: 'http://localhost:8080/api/drafts/game-123/select', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/select: 400 Bad Request', error: Object{message: 'Player already selected'}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 484 of 835[31m (2 FAILED)[39m (0 secs / 0.727 secs)
ERROR: 'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 400, statusText: 'Bad Request', url: 'http://localhost:8080/api/drafts/game-123/select', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/select: 400 Bad Request', error: Object{message: 'Player already selected'}}
