[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 825 of 1649[31m (2 FAILED)[39m (0 secs / 2.692 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 826 of 1649[31m (2 FAILED)[39m (0 secs / 2.692 secs)
[1A[2KWARN: [36m'Erreur lors du chargement des équipes:', Object{status: 0, message: 'Network Error'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 826 of 1649[31m (2 FAILED)[39m (0 secs / 2.692 secs)
WARN: 'Erreur lors du chargement des équipes:', Object{status: 0, message: 'Network Error'}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 827 of 1649[31m (2 FAILED)[39m (0 secs / 2.693 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 828 of 1649[31m (2 FAILED)[39m (0 secs / 2.693 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 829 of 1649[31m (2 FAILED)[39m (0 secs / 2.693 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 830 of 1649[31m (2 FAILED)[39m (0 secs / 2.694 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 831 of 1649[31m (2 FAILED)[39m (0 secs / 2.694 secs)
[1A[2KWARN: [36m'Erreur lors du chargement des équipes:', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/teams/services/team-detail-data.service.spec.ts:152:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/map.js:6:16
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/lift.js:10:28)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:26:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 831 of 1649[31m (2 FAILED)[39m (0 secs / 2.694 secs)
WARN: 'Erreur lors du chargement des équipes:', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/teams/services/team-detail-data.service.spec.ts:152:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/map.js:6:16
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/lift.js:10:28)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:26:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 832 of 1649[31m (2 FAILED)[39m (0 secs / 2.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 833 of 1649[31m (2 FAILED)[39m (0 secs / 2.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 834 of 1649[31m (2 FAILED)[39m (0 secs / 2.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 835 of 1649[31m (2 FAILED)[39m (0 secs / 2.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 836 of 1649[31m (2 FAILED)[39m (0 secs / 2.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 837 of 1649[31m (2 FAILED)[39m (0 secs / 2.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 838 of 1649[31m (2 FAILED)[39m (0 secs / 2.696 secs)
[1A[2KWARN: [36m'Erreur lors du chargement des équipes:', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/teams/services/team-detail-data.service.spec.ts:113:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/map.js:6:16
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/lift.js:10:28)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:26:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 838 of 1649[31m (2 FAILED)[39m (0 secs / 2.696 secs)
WARN: 'Erreur lors du chargement des équipes:', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/teams/services/team-detail-data.service.spec.ts:113:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/map.js:6:16
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/lift.js:10:28)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:26:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 839 of 1649[31m (2 FAILED)[39m (0 secs / 2.697 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 840 of 1649[31m (2 FAILED)[39m (0 secs / 2.697 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 841 of 1649[31m (2 FAILED)[39m (0 secs / 2.697 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 842 of 1649[31m (2 FAILED)[39m (0 secs / 2.697 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 843 of 1649[31m (2 FAILED)[39m (0 secs / 2.698 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 844 of 1649[31m (2 FAILED)[39m (0 secs / 2.698 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 845 of 1649[31m (2 FAILED)[39m (0 secs / 2.699 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 846 of 1649[31m (2 FAILED)[39m (0 secs / 2.699 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 847 of 1649[31m (2 FAILED)[39m (0 secs / 2.7 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 848 of 1649[31m (2 FAILED)[39m (0 secs / 2.7 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 849 of 1649[31m (2 FAILED)[39m (0 secs / 2.701 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 850 of 1649[31m (2 FAILED)[39m (0 secs / 2.701 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 851 of 1649[31m (2 FAILED)[39m (0 secs / 2.701 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 852 of 1649[31m (2 FAILED)[39m (0 secs / 2.701 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 853 of 1649[31m (2 FAILED)[39m (0 secs / 2.701 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 854 of 1649[31m (2 FAILED)[39m (0 secs / 2.702 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 855 of 1649[31m (2 FAILED)[39m (0 secs / 2.702 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 856 of 1649[31m (2 FAILED)[39m (0 secs / 2.703 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 857 of 1649[31m (2 FAILED)[39m (0 secs / 2.703 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 858 of 1649[31m (2 FAILED)[39m (0 secs / 2.703 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 859 of 1649[31m (2 FAILED)[39m (0 secs / 2.703 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 860 of 1649[31m (2 FAILED)[39m (0 secs / 2.703 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 861 of 1649[31m (2 FAILED)[39m (0 secs / 2.704 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 862 of 1649[31m (2 FAILED)[39m (0 secs / 2.704 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 863 of 1649[31m (2 FAILED)[39m (0 secs / 2.704 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 864 of 1649[31m (2 FAILED)[39m (0 secs / 2.704 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 865 of 1649[31m (2 FAILED)[39m (0 secs / 2.704 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 866 of 1649[31m (2 FAILED)[39m (0 secs / 2.705 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 867 of 1649[31m (2 FAILED)[39m (0 secs / 2.705 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 868 of 1649[31m (2 FAILED)[39m (0 secs / 2.706 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 869 of 1649[31m (2 FAILED)[39m (0 secs / 2.706 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 870 of 1649[31m (2 FAILED)[39m (0 secs / 2.706 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 871 of 1649[31m (2 FAILED)[39m (0 secs / 2.706 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 872 of 1649[31m (2 FAILED)[39m (0 secs / 2.706 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 873 of 1649[31m (2 FAILED)[39m (0 secs / 2.706 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 874 of 1649[31m (2 FAILED)[39m (0 secs / 2.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 875 of 1649[31m (2 FAILED)[39m (0 secs / 2.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 876 of 1649[31m (2 FAILED)[39m (0 secs / 2.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 877 of 1649[31m (2 FAILED)[39m (0 secs / 2.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 878 of 1649[31m (2 FAILED)[39m (0 secs / 2.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 879 of 1649[31m (2 FAILED)[39m (0 secs / 2.709 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 880 of 1649[31m (2 FAILED)[39m (0 secs / 2.71 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 881 of 1649[31m (2 FAILED)[39m (0 secs / 2.71 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 882 of 1649[31m (2 FAILED)[39m (0 secs / 2.711 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 883 of 1649[31m (2 FAILED)[39m (0 secs / 2.711 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 884 of 1649[31m (2 FAILED)[39m (0 secs / 2.712 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 885 of 1649[31m (2 FAILED)[39m (0 secs / 2.712 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 886 of 1649[31m (2 FAILED)[39m (0 secs / 2.712 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 887 of 1649[31m (2 FAILED)[39m (0 secs / 2.712 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 888 of 1649[31m (2 FAILED)[39m (0 secs / 2.712 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 889 of 1649[31m (2 FAILED)[39m (0 secs / 2.713 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 890 of 1649[31m (2 FAILED)[39m (0 secs / 2.713 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 891 of 1649[31m (2 FAILED)[39m (0 secs / 2.713 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 892 of 1649[31m (2 FAILED)[39m (0 secs / 2.713 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 893 of 1649[31m (2 FAILED)[39m (0 secs / 2.713 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 894 of 1649[31m (2 FAILED)[39m (0 secs / 2.714 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 895 of 1649[31m (2 FAILED)[39m (0 secs / 2.714 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 896 of 1649[31m (2 FAILED)[39m (0 secs / 2.715 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 897 of 1649[31m (2 FAILED)[39m (0 secs / 2.715 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 898 of 1649[31m (2 FAILED)[39m (0 secs / 2.715 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 899 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 900 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 901 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 902 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 903 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 904 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 905 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 906 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 907 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 908 of 1649[31m (2 FAILED)[39m (0 secs / 2.716 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 909 of 1649[31m (2 FAILED)[39m (0 secs / 2.727 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 910 of 1649[31m (2 FAILED)[39m (0 secs / 2.731 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 911 of 1649[31m (2 FAILED)[39m (0 secs / 2.733 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 912 of 1649[31m (2 FAILED)[39m (0 secs / 2.737 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 913 of 1649[31m (2 FAILED)[39m (0 secs / 2.739 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 914 of 1649[31m (2 FAILED)[39m (0 secs / 2.742 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 915 of 1649[31m (2 FAILED)[39m (0 secs / 2.744 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 916 of 1649[31m (2 FAILED)[39m (0 secs / 2.748 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 917 of 1649[31m (2 FAILED)[39m (0 secs / 2.752 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 918 of 1649[31m (2 FAILED)[39m (0 secs / 2.755 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 919 of 1649[31m (2 FAILED)[39m (0 secs / 2.76 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 920 of 1649[31m (2 FAILED)[39m (0 secs / 2.764 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 921 of 1649[31m (2 FAILED)[39m (0 secs / 2.766 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 922 of 1649[31m (2 FAILED)[39m (0 secs / 2.77 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 923 of 1649[31m (2 FAILED)[39m (0 secs / 2.773 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 924 of 1649[31m (2 FAILED)[39m (0 secs / 2.781 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 925 of 1649[31m (2 FAILED)[39m (0 secs / 2.784 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 926 of 1649[31m (2 FAILED)[39m (0 secs / 2.788 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 927 of 1649[31m (2 FAILED)[39m (0 secs / 2.793 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 928 of 1649[31m (2 FAILED)[39m (0 secs / 2.8 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 929 of 1649[31m (2 FAILED)[39m (0 secs / 2.808 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 930 of 1649[31m (2 FAILED)[39m (0 secs / 2.811 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 931 of 1649[31m (2 FAILED)[39m (0 secs / 2.814 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 932 of 1649[31m (2 FAILED)[39m (0 secs / 2.818 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 933 of 1649[31m (2 FAILED)[39m (0 secs / 2.826 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 934 of 1649[31m (2 FAILED)[39m (0 secs / 2.829 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 935 of 1649[31m (2 FAILED)[39m (0 secs / 2.832 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 936 of 1649[31m (2 FAILED)[39m (0 secs / 2.839 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 937 of 1649[31m (2 FAILED)[39m (0 secs / 2.842 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 938 of 1649[31m (2 FAILED)[39m (0 secs / 2.846 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 939 of 1649[31m (2 FAILED)[39m (0 secs / 2.846 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 940 of 1649[31m (2 FAILED)[39m (0 secs / 2.846 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 941 of 1649[31m (2 FAILED)[39m (0 secs / 2.847 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 941 of 1649[31m (2 FAILED)[39m (0 secs / 2.847 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 942 of 1649[31m (2 FAILED)[39m (0 secs / 2.848 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 942 of 1649[31m (2 FAILED)[39m (0 secs / 2.848 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 943 of 1649[31m (2 FAILED)[39m (0 secs / 2.849 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 944 of 1649[31m (2 FAILED)[39m (0 secs / 2.85 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 945 of 1649[31m (2 FAILED)[39m (0 secs / 2.851 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 946 of 1649[31m (2 FAILED)[39m (0 secs / 2.851 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 947 of 1649[31m (2 FAILED)[39m (0 secs / 2.852 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 948 of 1649[31m (2 FAILED)[39m (0 secs / 2.853 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 949 of 1649[31m (2 FAILED)[39m (0 secs / 2.854 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 950 of 1649[31m (2 FAILED)[39m (0 secs / 2.854 secs)
